[[-1.4370335885857788, -2.5763086489900378], [4.2413206192279755, -4.751629322641211], [-2.262566829700927, -1.2494121333866017]]
[[-8.479238979764148, -4.3896474176849685], [9.948380097893363, 0.18438283935742028], [0.8790654112877618, -1.5522215702964628]]
[[0.21825239843433408, -3.3376625648428835], [0.6384426640704373, 0.35280648443266394], [1.1084801324698716, -4.55197719860286]]
[[7.555126248728396, -2.3623636602676887], [-9.90063126018391, 3.7453512560269075], [7.229603570634783, 0.7049292658283379]]
[[6.037371538275387, 2.5169958029299675], [5.902944347116373, -2.420275892528043], [-4.6742730048390975, 3.130785226066191]]
[[1.4113522012864514, -1.1683536339854017], [-3.3231798062672073, -0.5305131902418578], [-4.994973304989998, 3.483175721948802]]
[[-5.466793422193672, -2.360558389849224], [-8.396267168442392, 4.0148967434667036], [-2.559217831644059, -2.3635508002426597]]
[[4.007239912269858, 0.6259555709630735], [-4.4335393701484875, 0.09742094237919918], [4.934527984118681, -0.8344918605794946]]
[[8.004555900181384, -4.5383888897546365], [-9.897553698420595, -2.2666986021957056], [0.8927764360277592, 3.716907233627907]]
[[-6.208179397820272, 1.9691017192244251], [-2.353488013164384, -2.65354196754107], [7.761076958601137, 1.8315075741522522]]
最も良いクラスタを与えた初期値は[[0.21825239843433408, -3.3376625648428835], [0.6384426640704373, 0.35280648443266394], [1.1084801324698716, -4.55197719860286]]
